"k","eps","minpts"
4,2,2
6,2,2
8,2,2
10,2,2
12,2,2
14,2,2
16,2,2
18,2,2
20,2,2
22,2,2
24,2,2
26,2,2
28,2,2
30,2,2
32,2,2
34,2,2
36,2,2
38,2,2
40,2,2
42,2,2
44,2,2
46,2,2
48,2,2
50,2,2
NA,3,2
6,4,2
8,4,2
10,4,2
12,4,2
14,4,2
16,4,2
18,4,2
20,4,2
22,4,2
24,4,2
26,4,2
28,4,2
30,4,2
32,4,2
34,4,2
36,4,2
38,4,2
40,4,2
42,4,2
44,4,2
46,4,2
48,4,2
50,4,2
NA,5,2
8,6,2
10,6,2
12,6,2
14,6,2
16,6,2
18,6,2
20,6,2
22,6,2
24,6,2
26,6,2
28,6,2
30,6,2
32,6,2
34,6,2
36,6,2
38,6,2
40,6,2
42,6,2
44,6,2
46,6,2
48,6,2
50,6,2
NA,7,2
10,8,2
12,8,2
14,8,2
16,8,2
18,8,2
20,8,2
22,8,2
24,8,2
26,8,2
28,8,2
30,8,2
32,8,2
34,8,2
36,8,2
38,8,2
40,8,2
42,8,2
44,8,2
46,8,2
48,8,2
50,8,2
NA,9,2
12,10,2
14,10,2
16,10,2
18,10,2
20,10,2
22,10,2
24,10,2
26,10,2
28,10,2
30,10,2
32,10,2
34,10,2
36,10,2
38,10,2
40,10,2
42,10,2
44,10,2
46,10,2
48,10,2
50,10,2
NA,11,2
14,12,2
16,12,2
18,12,2
20,12,2
22,12,2
24,12,2
26,12,2
28,12,2
30,12,2
32,12,2
34,12,2
36,12,2
38,12,2
40,12,2
42,12,2
44,12,2
46,12,2
48,12,2
50,12,2
NA,13,2
16,14,2
18,14,2
20,14,2
22,14,2
24,14,2
26,14,2
28,14,2
30,14,2
32,14,2
34,14,2
36,14,2
38,14,2
40,14,2
42,14,2
44,14,2
46,14,2
48,14,2
50,14,2
NA,15,2
18,16,2
20,16,2
22,16,2
24,16,2
26,16,2
28,16,2
30,16,2
32,16,2
34,16,2
36,16,2
38,16,2
40,16,2
42,16,2
44,16,2
46,16,2
48,16,2
50,16,2
NA,17,2
20,18,2
22,18,2
24,18,2
26,18,2
28,18,2
30,18,2
32,18,2
34,18,2
36,18,2
38,18,2
40,18,2
42,18,2
44,18,2
46,18,2
48,18,2
50,18,2
NA,19,2
22,20,2
24,20,2
26,20,2
28,20,2
30,20,2
32,20,2
34,20,2
36,20,2
38,20,2
40,20,2
42,20,2
44,20,2
46,20,2
48,20,2
50,20,2
NA,21,2
24,22,2
26,22,2
28,22,2
30,22,2
32,22,2
34,22,2
36,22,2
38,22,2
40,22,2
42,22,2
44,22,2
46,22,2
48,22,2
50,22,2
NA,23,2
26,24,2
28,24,2
30,24,2
32,24,2
34,24,2
36,24,2
38,24,2
40,24,2
42,24,2
44,24,2
46,24,2
48,24,2
50,24,2
NA,25,2
28,26,2
30,26,2
32,26,2
34,26,2
36,26,2
38,26,2
40,26,2
42,26,2
44,26,2
46,26,2
48,26,2
50,26,2
NA,27,2
30,28,2
32,28,2
34,28,2
36,28,2
38,28,2
40,28,2
42,28,2
44,28,2
46,28,2
48,28,2
50,28,2
NA,29,2
32,30,2
34,30,2
36,30,2
38,30,2
40,30,2
42,30,2
44,30,2
46,30,2
48,30,2
50,30,2
NA,31,2
34,32,2
36,32,2
38,32,2
40,32,2
42,32,2
44,32,2
46,32,2
48,32,2
50,32,2
NA,33,2
36,34,2
38,34,2
40,34,2
42,34,2
44,34,2
46,34,2
48,34,2
50,34,2
NA,35,2
38,36,2
40,36,2
42,36,2
44,36,2
46,36,2
48,36,2
50,36,2
NA,37,2
40,38,2
42,38,2
44,38,2
46,38,2
48,38,2
50,38,2
NA,39,2
42,40,2
44,40,2
46,40,2
48,40,2
50,40,2
NA,41,2
44,42,2
46,42,2
48,42,2
50,42,2
NA,43,2
46,44,2
48,44,2
50,44,2
NA,45,2
48,46,2
50,46,2
NA,47,2
50,48,2
NA,49,2
NA,2,3
NA,3,3
NA,4,3
NA,5,3
NA,6,3
NA,7,3
NA,8,3
NA,9,3
NA,10,3
NA,11,3
NA,12,3
NA,13,3
NA,14,3
NA,15,3
NA,16,3
NA,17,3
NA,18,3
NA,19,3
NA,20,3
NA,21,3
NA,22,3
NA,23,3
NA,24,3
NA,25,3
NA,26,3
NA,27,3
NA,28,3
NA,29,3
NA,30,3
NA,31,3
NA,32,3
NA,33,3
NA,34,3
NA,35,3
NA,36,3
NA,37,3
NA,38,3
NA,39,3
NA,40,3
NA,41,3
NA,42,3
NA,43,3
NA,44,3
NA,45,3
NA,46,3
NA,47,3
NA,48,3
NA,49,3
6,2,4
8,2,4
10,2,4
12,2,4
14,2,4
16,2,4
18,2,4
20,2,4
22,2,4
24,2,4
26,2,4
28,2,4
30,2,4
32,2,4
34,2,4
36,2,4
38,2,4
40,2,4
42,2,4
44,2,4
46,2,4
48,2,4
50,2,4
NA,3,4
6,4,4
8,4,4
10,4,4
12,4,4
14,4,4
16,4,4
18,4,4
20,4,4
22,4,4
24,4,4
26,4,4
28,4,4
30,4,4
32,4,4
34,4,4
36,4,4
38,4,4
40,4,4
42,4,4
44,4,4
46,4,4
48,4,4
50,4,4
NA,5,4
8,6,4
10,6,4
12,6,4
14,6,4
16,6,4
18,6,4
20,6,4
22,6,4
24,6,4
26,6,4
28,6,4
30,6,4
32,6,4
34,6,4
36,6,4
38,6,4
40,6,4
42,6,4
44,6,4
46,6,4
48,6,4
50,6,4
NA,7,4
10,8,4
12,8,4
14,8,4
16,8,4
18,8,4
20,8,4
22,8,4
24,8,4
26,8,4
28,8,4
30,8,4
32,8,4
34,8,4
36,8,4
38,8,4
40,8,4
42,8,4
44,8,4
46,8,4
48,8,4
50,8,4
NA,9,4
12,10,4
14,10,4
16,10,4
18,10,4
20,10,4
22,10,4
24,10,4
26,10,4
28,10,4
30,10,4
32,10,4
34,10,4
36,10,4
38,10,4
40,10,4
42,10,4
44,10,4
46,10,4
48,10,4
50,10,4
NA,11,4
14,12,4
16,12,4
18,12,4
20,12,4
22,12,4
24,12,4
26,12,4
28,12,4
30,12,4
32,12,4
34,12,4
36,12,4
38,12,4
40,12,4
42,12,4
44,12,4
46,12,4
48,12,4
50,12,4
NA,13,4
16,14,4
18,14,4
20,14,4
22,14,4
24,14,4
26,14,4
28,14,4
30,14,4
32,14,4
34,14,4
36,14,4
38,14,4
40,14,4
42,14,4
44,14,4
46,14,4
48,14,4
50,14,4
NA,15,4
18,16,4
20,16,4
22,16,4
24,16,4
26,16,4
28,16,4
30,16,4
32,16,4
34,16,4
36,16,4
38,16,4
40,16,4
42,16,4
44,16,4
46,16,4
48,16,4
50,16,4
NA,17,4
20,18,4
22,18,4
24,18,4
26,18,4
28,18,4
30,18,4
32,18,4
34,18,4
36,18,4
38,18,4
40,18,4
42,18,4
44,18,4
46,18,4
48,18,4
50,18,4
NA,19,4
22,20,4
24,20,4
26,20,4
28,20,4
30,20,4
32,20,4
34,20,4
36,20,4
38,20,4
40,20,4
42,20,4
44,20,4
46,20,4
48,20,4
50,20,4
NA,21,4
24,22,4
26,22,4
28,22,4
30,22,4
32,22,4
34,22,4
36,22,4
38,22,4
40,22,4
42,22,4
44,22,4
46,22,4
48,22,4
50,22,4
NA,23,4
26,24,4
28,24,4
30,24,4
32,24,4
34,24,4
36,24,4
38,24,4
40,24,4
42,24,4
44,24,4
46,24,4
48,24,4
50,24,4
NA,25,4
28,26,4
30,26,4
32,26,4
34,26,4
36,26,4
38,26,4
40,26,4
42,26,4
44,26,4
46,26,4
48,26,4
50,26,4
NA,27,4
30,28,4
32,28,4
34,28,4
36,28,4
38,28,4
40,28,4
42,28,4
44,28,4
46,28,4
48,28,4
50,28,4
NA,29,4
32,30,4
34,30,4
36,30,4
38,30,4
40,30,4
42,30,4
44,30,4
46,30,4
48,30,4
50,30,4
NA,31,4
34,32,4
36,32,4
38,32,4
40,32,4
42,32,4
44,32,4
46,32,4
48,32,4
50,32,4
NA,33,4
36,34,4
38,34,4
40,34,4
42,34,4
44,34,4
46,34,4
48,34,4
50,34,4
NA,35,4
38,36,4
40,36,4
42,36,4
44,36,4
46,36,4
48,36,4
50,36,4
NA,37,4
40,38,4
42,38,4
44,38,4
46,38,4
48,38,4
50,38,4
NA,39,4
42,40,4
44,40,4
46,40,4
48,40,4
50,40,4
NA,41,4
44,42,4
46,42,4
48,42,4
50,42,4
NA,43,4
46,44,4
48,44,4
50,44,4
NA,45,4
48,46,4
50,46,4
NA,47,4
50,48,4
NA,49,4
NA,2,5
NA,3,5
NA,4,5
NA,5,5
NA,6,5
NA,7,5
NA,8,5
NA,9,5
NA,10,5
NA,11,5
NA,12,5
NA,13,5
NA,14,5
NA,15,5
NA,16,5
NA,17,5
NA,18,5
NA,19,5
NA,20,5
NA,21,5
NA,22,5
NA,23,5
NA,24,5
NA,25,5
NA,26,5
NA,27,5
NA,28,5
NA,29,5
NA,30,5
NA,31,5
NA,32,5
NA,33,5
NA,34,5
NA,35,5
NA,36,5
NA,37,5
NA,38,5
NA,39,5
NA,40,5
NA,41,5
NA,42,5
NA,43,5
NA,44,5
NA,45,5
NA,46,5
NA,47,5
NA,48,5
NA,49,5
8,2,6
10,2,6
12,2,6
14,2,6
16,2,6
18,2,6
20,2,6
22,2,6
24,2,6
26,2,6
28,2,6
30,2,6
32,2,6
34,2,6
36,2,6
38,2,6
40,2,6
42,2,6
44,2,6
46,2,6
48,2,6
50,2,6
NA,3,6
8,4,6
10,4,6
12,4,6
14,4,6
16,4,6
18,4,6
20,4,6
22,4,6
24,4,6
26,4,6
28,4,6
30,4,6
32,4,6
34,4,6
36,4,6
38,4,6
40,4,6
42,4,6
44,4,6
46,4,6
48,4,6
50,4,6
NA,5,6
8,6,6
10,6,6
12,6,6
14,6,6
16,6,6
18,6,6
20,6,6
22,6,6
24,6,6
26,6,6
28,6,6
30,6,6
32,6,6
34,6,6
36,6,6
38,6,6
40,6,6
42,6,6
44,6,6
46,6,6
48,6,6
50,6,6
NA,7,6
10,8,6
12,8,6
14,8,6
16,8,6
18,8,6
20,8,6
22,8,6
24,8,6
26,8,6
28,8,6
30,8,6
32,8,6
34,8,6
36,8,6
38,8,6
40,8,6
42,8,6
44,8,6
46,8,6
48,8,6
50,8,6
NA,9,6
12,10,6
14,10,6
16,10,6
18,10,6
20,10,6
22,10,6
24,10,6
26,10,6
28,10,6
30,10,6
32,10,6
34,10,6
36,10,6
38,10,6
40,10,6
42,10,6
44,10,6
46,10,6
48,10,6
50,10,6
NA,11,6
14,12,6
16,12,6
18,12,6
20,12,6
22,12,6
24,12,6
26,12,6
28,12,6
30,12,6
32,12,6
34,12,6
36,12,6
38,12,6
40,12,6
42,12,6
44,12,6
46,12,6
48,12,6
50,12,6
NA,13,6
16,14,6
18,14,6
20,14,6
22,14,6
24,14,6
26,14,6
28,14,6
30,14,6
32,14,6
34,14,6
36,14,6
38,14,6
40,14,6
42,14,6
44,14,6
46,14,6
48,14,6
50,14,6
NA,15,6
18,16,6
20,16,6
22,16,6
24,16,6
26,16,6
28,16,6
30,16,6
32,16,6
34,16,6
36,16,6
38,16,6
40,16,6
42,16,6
44,16,6
46,16,6
48,16,6
50,16,6
NA,17,6
20,18,6
22,18,6
24,18,6
26,18,6
28,18,6
30,18,6
32,18,6
34,18,6
36,18,6
38,18,6
40,18,6
42,18,6
44,18,6
46,18,6
48,18,6
50,18,6
NA,19,6
22,20,6
24,20,6
26,20,6
28,20,6
30,20,6
32,20,6
34,20,6
36,20,6
38,20,6
40,20,6
42,20,6
44,20,6
46,20,6
48,20,6
50,20,6
NA,21,6
24,22,6
26,22,6
28,22,6
30,22,6
32,22,6
34,22,6
36,22,6
38,22,6
40,22,6
42,22,6
44,22,6
46,22,6
48,22,6
50,22,6
NA,23,6
26,24,6
28,24,6
30,24,6
32,24,6
34,24,6
36,24,6
38,24,6
40,24,6
42,24,6
44,24,6
46,24,6
48,24,6
50,24,6
NA,25,6
28,26,6
30,26,6
32,26,6
34,26,6
36,26,6
38,26,6
40,26,6
42,26,6
44,26,6
46,26,6
48,26,6
50,26,6
NA,27,6
30,28,6
32,28,6
34,28,6
36,28,6
38,28,6
40,28,6
42,28,6
44,28,6
46,28,6
48,28,6
50,28,6
NA,29,6
32,30,6
34,30,6
36,30,6
38,30,6
40,30,6
42,30,6
44,30,6
46,30,6
48,30,6
50,30,6
NA,31,6
34,32,6
36,32,6
38,32,6
40,32,6
42,32,6
44,32,6
46,32,6
48,32,6
50,32,6
NA,33,6
36,34,6
38,34,6
40,34,6
42,34,6
44,34,6
46,34,6
48,34,6
50,34,6
NA,35,6
38,36,6
40,36,6
42,36,6
44,36,6
46,36,6
48,36,6
50,36,6
NA,37,6
40,38,6
42,38,6
44,38,6
46,38,6
48,38,6
50,38,6
NA,39,6
42,40,6
44,40,6
46,40,6
48,40,6
50,40,6
NA,41,6
44,42,6
46,42,6
48,42,6
50,42,6
NA,43,6
46,44,6
48,44,6
50,44,6
NA,45,6
48,46,6
50,46,6
NA,47,6
50,48,6
NA,49,6
NA,2,7
NA,3,7
NA,4,7
NA,5,7
NA,6,7
NA,7,7
NA,8,7
NA,9,7
NA,10,7
NA,11,7
NA,12,7
NA,13,7
NA,14,7
NA,15,7
NA,16,7
NA,17,7
NA,18,7
NA,19,7
NA,20,7
NA,21,7
NA,22,7
NA,23,7
NA,24,7
NA,25,7
NA,26,7
NA,27,7
NA,28,7
NA,29,7
NA,30,7
NA,31,7
NA,32,7
NA,33,7
NA,34,7
NA,35,7
NA,36,7
NA,37,7
NA,38,7
NA,39,7
NA,40,7
NA,41,7
NA,42,7
NA,43,7
NA,44,7
NA,45,7
NA,46,7
NA,47,7
NA,48,7
NA,49,7
10,2,8
12,2,8
14,2,8
16,2,8
18,2,8
20,2,8
22,2,8
24,2,8
26,2,8
28,2,8
30,2,8
32,2,8
34,2,8
36,2,8
38,2,8
40,2,8
42,2,8
44,2,8
46,2,8
48,2,8
50,2,8
NA,3,8
10,4,8
12,4,8
14,4,8
16,4,8
18,4,8
20,4,8
22,4,8
24,4,8
26,4,8
28,4,8
30,4,8
32,4,8
34,4,8
36,4,8
38,4,8
40,4,8
42,4,8
44,4,8
46,4,8
48,4,8
50,4,8
NA,5,8
10,6,8
12,6,8
14,6,8
16,6,8
18,6,8
20,6,8
22,6,8
24,6,8
26,6,8
28,6,8
30,6,8
32,6,8
34,6,8
36,6,8
38,6,8
40,6,8
42,6,8
44,6,8
46,6,8
48,6,8
50,6,8
NA,7,8
10,8,8
12,8,8
14,8,8
16,8,8
18,8,8
20,8,8
22,8,8
24,8,8
26,8,8
28,8,8
30,8,8
32,8,8
34,8,8
36,8,8
38,8,8
40,8,8
42,8,8
44,8,8
46,8,8
48,8,8
50,8,8
NA,9,8
12,10,8
14,10,8
16,10,8
18,10,8
20,10,8
22,10,8
24,10,8
26,10,8
28,10,8
30,10,8
32,10,8
34,10,8
36,10,8
38,10,8
40,10,8
42,10,8
44,10,8
46,10,8
48,10,8
50,10,8
NA,11,8
14,12,8
16,12,8
18,12,8
20,12,8
22,12,8
24,12,8
26,12,8
28,12,8
30,12,8
32,12,8
34,12,8
36,12,8
38,12,8
40,12,8
42,12,8
44,12,8
46,12,8
48,12,8
50,12,8
NA,13,8
16,14,8
18,14,8
20,14,8
22,14,8
24,14,8
26,14,8
28,14,8
30,14,8
32,14,8
34,14,8
36,14,8
38,14,8
40,14,8
42,14,8
44,14,8
46,14,8
48,14,8
50,14,8
NA,15,8
18,16,8
20,16,8
22,16,8
24,16,8
26,16,8
28,16,8
30,16,8
32,16,8
34,16,8
36,16,8
38,16,8
40,16,8
42,16,8
44,16,8
46,16,8
48,16,8
50,16,8
NA,17,8
20,18,8
22,18,8
24,18,8
26,18,8
28,18,8
30,18,8
32,18,8
34,18,8
36,18,8
38,18,8
40,18,8
42,18,8
44,18,8
46,18,8
48,18,8
50,18,8
NA,19,8
22,20,8
24,20,8
26,20,8
28,20,8
30,20,8
32,20,8
34,20,8
36,20,8
38,20,8
40,20,8
42,20,8
44,20,8
46,20,8
48,20,8
50,20,8
NA,21,8
24,22,8
26,22,8
28,22,8
30,22,8
32,22,8
34,22,8
36,22,8
38,22,8
40,22,8
42,22,8
44,22,8
46,22,8
48,22,8
50,22,8
NA,23,8
26,24,8
28,24,8
30,24,8
32,24,8
34,24,8
36,24,8
38,24,8
40,24,8
42,24,8
44,24,8
46,24,8
48,24,8
50,24,8
NA,25,8
28,26,8
30,26,8
32,26,8
34,26,8
36,26,8
38,26,8
40,26,8
42,26,8
44,26,8
46,26,8
48,26,8
50,26,8
NA,27,8
30,28,8
32,28,8
34,28,8
36,28,8
38,28,8
40,28,8
42,28,8
44,28,8
46,28,8
48,28,8
50,28,8
NA,29,8
32,30,8
34,30,8
36,30,8
38,30,8
40,30,8
42,30,8
44,30,8
46,30,8
48,30,8
50,30,8
NA,31,8
34,32,8
36,32,8
38,32,8
40,32,8
42,32,8
44,32,8
46,32,8
48,32,8
50,32,8
NA,33,8
36,34,8
38,34,8
40,34,8
42,34,8
44,34,8
46,34,8
48,34,8
50,34,8
NA,35,8
38,36,8
40,36,8
42,36,8
44,36,8
46,36,8
48,36,8
50,36,8
NA,37,8
40,38,8
42,38,8
44,38,8
46,38,8
48,38,8
50,38,8
NA,39,8
42,40,8
44,40,8
46,40,8
48,40,8
50,40,8
NA,41,8
44,42,8
46,42,8
48,42,8
50,42,8
NA,43,8
46,44,8
48,44,8
50,44,8
NA,45,8
48,46,8
50,46,8
NA,47,8
50,48,8
NA,49,8
NA,2,9
NA,3,9
NA,4,9
NA,5,9
NA,6,9
NA,7,9
NA,8,9
NA,9,9
NA,10,9
NA,11,9
NA,12,9
NA,13,9
NA,14,9
NA,15,9
NA,16,9
NA,17,9
NA,18,9
NA,19,9
NA,20,9
NA,21,9
NA,22,9
NA,23,9
NA,24,9
NA,25,9
NA,26,9
NA,27,9
NA,28,9
NA,29,9
NA,30,9
NA,31,9
NA,32,9
NA,33,9
NA,34,9
NA,35,9
NA,36,9
NA,37,9
NA,38,9
NA,39,9
NA,40,9
NA,41,9
NA,42,9
NA,43,9
NA,44,9
NA,45,9
NA,46,9
NA,47,9
NA,48,9
NA,49,9
12,2,10
14,2,10
16,2,10
18,2,10
20,2,10
22,2,10
24,2,10
26,2,10
28,2,10
30,2,10
32,2,10
34,2,10
36,2,10
38,2,10
40,2,10
42,2,10
44,2,10
46,2,10
48,2,10
50,2,10
NA,3,10
12,4,10
14,4,10
16,4,10
18,4,10
20,4,10
22,4,10
24,4,10
26,4,10
28,4,10
30,4,10
32,4,10
34,4,10
36,4,10
38,4,10
40,4,10
42,4,10
44,4,10
46,4,10
48,4,10
50,4,10
NA,5,10
12,6,10
14,6,10
16,6,10
18,6,10
20,6,10
22,6,10
24,6,10
26,6,10
28,6,10
30,6,10
32,6,10
34,6,10
36,6,10
38,6,10
40,6,10
42,6,10
44,6,10
46,6,10
48,6,10
50,6,10
NA,7,10
12,8,10
14,8,10
16,8,10
18,8,10
20,8,10
22,8,10
24,8,10
26,8,10
28,8,10
30,8,10
32,8,10
34,8,10
36,8,10
38,8,10
40,8,10
42,8,10
44,8,10
46,8,10
48,8,10
50,8,10
NA,9,10
12,10,10
14,10,10
16,10,10
18,10,10
20,10,10
22,10,10
24,10,10
26,10,10
28,10,10
30,10,10
32,10,10
34,10,10
36,10,10
38,10,10
40,10,10
42,10,10
44,10,10
46,10,10
48,10,10
50,10,10
NA,11,10
14,12,10
16,12,10
18,12,10
20,12,10
22,12,10
24,12,10
26,12,10
28,12,10
30,12,10
32,12,10
34,12,10
36,12,10
38,12,10
40,12,10
42,12,10
44,12,10
46,12,10
48,12,10
50,12,10
NA,13,10
16,14,10
18,14,10
20,14,10
22,14,10
24,14,10
26,14,10
28,14,10
30,14,10
32,14,10
34,14,10
36,14,10
38,14,10
40,14,10
42,14,10
44,14,10
46,14,10
48,14,10
50,14,10
NA,15,10
18,16,10
20,16,10
22,16,10
24,16,10
26,16,10
28,16,10
30,16,10
32,16,10
34,16,10
36,16,10
38,16,10
40,16,10
42,16,10
44,16,10
46,16,10
48,16,10
50,16,10
NA,17,10
20,18,10
22,18,10
24,18,10
26,18,10
28,18,10
30,18,10
32,18,10
34,18,10
36,18,10
38,18,10
40,18,10
42,18,10
44,18,10
46,18,10
48,18,10
50,18,10
NA,19,10
22,20,10
24,20,10
26,20,10
28,20,10
30,20,10
32,20,10
34,20,10
36,20,10
38,20,10
40,20,10
42,20,10
44,20,10
46,20,10
48,20,10
50,20,10
NA,21,10
24,22,10
26,22,10
28,22,10
30,22,10
32,22,10
34,22,10
36,22,10
38,22,10
40,22,10
42,22,10
44,22,10
46,22,10
48,22,10
50,22,10
NA,23,10
26,24,10
28,24,10
30,24,10
32,24,10
34,24,10
36,24,10
38,24,10
40,24,10
42,24,10
44,24,10
46,24,10
48,24,10
50,24,10
NA,25,10
28,26,10
30,26,10
32,26,10
34,26,10
36,26,10
38,26,10
40,26,10
42,26,10
44,26,10
46,26,10
48,26,10
50,26,10
NA,27,10
30,28,10
32,28,10
34,28,10
36,28,10
38,28,10
40,28,10
42,28,10
44,28,10
46,28,10
48,28,10
50,28,10
NA,29,10
32,30,10
34,30,10
36,30,10
38,30,10
40,30,10
42,30,10
44,30,10
46,30,10
48,30,10
50,30,10
NA,31,10
34,32,10
36,32,10
38,32,10
40,32,10
42,32,10
44,32,10
46,32,10
48,32,10
50,32,10
NA,33,10
36,34,10
38,34,10
40,34,10
42,34,10
44,34,10
46,34,10
48,34,10
50,34,10
NA,35,10
38,36,10
40,36,10
42,36,10
44,36,10
46,36,10
48,36,10
50,36,10
NA,37,10
40,38,10
42,38,10
44,38,10
46,38,10
48,38,10
50,38,10
NA,39,10
42,40,10
44,40,10
46,40,10
48,40,10
50,40,10
NA,41,10
44,42,10
46,42,10
48,42,10
50,42,10
NA,43,10
46,44,10
48,44,10
50,44,10
NA,45,10
48,46,10
50,46,10
NA,47,10
50,48,10
NA,49,10
